Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    ENDELSE
    MINUS
    PLUS
    REGRESA
    THEN
    TIMES
    VAR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NAME = expression
Rule 2     statement -> expression
Rule 3     statement -> comparison
Rule 4     statement -> if_statement
Rule 5     statement -> expression + expression
Rule 6     statement -> expression - expression
Rule 7     statement -> expression * expression
Rule 8     statement -> expression / expression
Rule 9     statement -> expression % expression
Rule 10    expression -> - expression
Rule 11    expression -> LPAREN expression RPAREN
Rule 12    expression -> NUMBER
Rule 13    expression -> FUNC NAME LPAREN expression RPAREN TWOPOINTS
Rule 14    expression -> FUNC NAME LPAREN RPAREN TWOPOINTS
Rule 15    statement -> IF LPAREN comparison RPAREN TWOPOINTS statement ENDIF
Rule 16    comparison -> expression GREATERTHAN expression
Rule 17    comparison -> expression LOWERTHAN expression
Rule 18    comparison -> expression GREATEREQ expression
Rule 19    comparison -> expression LOWEREQ expression
Rule 20    comparison -> expression EQEQ expression
Rule 21    comparison -> expression DIF expression
Rule 22    expression -> ELSE TWOPOINTS
Rule 23    expression -> PRINT LPAREN NAME RPAREN
Rule 24    expression -> PRINT LPAREN NUMBER RPAREN
Rule 25    expression -> FOR LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN TWOPOINTS
Rule 26    expression -> WHILE LPAREN NUMBER EQEQ NUMBER RPAREN TWOPOINTS
Rule 27    expression -> WHILE LPAREN NUMBER DIF NUMBER RPAREN TWOPOINTS
Rule 28    expression -> WHILE LPAREN NUMBER GREATERTHAN NUMBER RPAREN TWOPOINTS
Rule 29    expression -> WHILE LPAREN NUMBER LOWERTHAN NUMBER RPAREN TWOPOINTS
Rule 30    expression -> WHILE LPAREN NUMBER GREATEREQ NUMBER RPAREN TWOPOINTS
Rule 31    expression -> WHILE LPAREN NUMBER LOWEREQ NUMBER RPAREN TWOPOINTS
Rule 32    expression -> FINFUNC
Rule 33    expression -> ENDIF
Rule 34    expression -> ENDFOR
Rule 35    expression -> NAME

Terminals, with rules where they appear

%                    : 9
*                    : 7
+                    : 5
-                    : 6 10
/                    : 8
=                    : 1
COMMA                : 25 25
DIF                  : 21 27
DIVIDE               : 
ELSE                 : 22
ENDELSE              : 
ENDFOR               : 34
ENDIF                : 15 33
EQEQ                 : 20 26
FINFUNC              : 32
FOR                  : 25
FUNC                 : 13 14
GREATEREQ            : 18 30
GREATERTHAN          : 16 28
IF                   : 15
LOWEREQ              : 19 31
LOWERTHAN            : 17 29
LPAREN               : 11 13 14 15 23 24 25 26 27 28 29 30 31
MINUS                : 
NAME                 : 1 13 14 23 35
NUMBER               : 12 24 25 25 25 26 26 27 27 28 28 29 29 30 30 31 31
PLUS                 : 
PRINT                : 23 24
REGRESA              : 
RPAREN               : 11 13 14 15 23 24 25 26 27 28 29 30 31
THEN                 : 
TIMES                : 
TWOPOINTS            : 13 14 15 22 25 26 27 28 29 30 31
VAR                  : 
WHILE                : 26 27 28 29 30 31
error                : 

Nonterminals, with rules where they appear

comparison           : 3 15
expression           : 1 2 5 5 6 6 7 7 8 8 9 9 10 11 13 16 16 17 17 18 18 19 19 20 20 21 21
if_statement         : 4
statement            : 15 0

