Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa declaracion
Rule 2     programa -> declaracion
Rule 3     programa -> error
Rule 4     declaracion -> instruccion LINEA
Rule 5     declaracion -> LINEA
Rule 6     declaracion -> error LINEA
Rule 7     instruccion -> VAR variable IGUAL expr
Rule 8     instruccion -> VAR variable IGUAL error
Rule 9     instruccion -> IMPRIMIR IPAREN plista DPAREN optend
Rule 10    optend -> COMA
Rule 11    optend -> <empty>
Rule 12    instruccion -> IMPRIMIR error
Rule 13    instruccion -> IMPRIMIR
Rule 14    instruccion -> SI IPAREN comparacion DPAREN ENTONCES ENTERO
Rule 15    instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
Rule 16    instruccion -> SI error ENTONCES ENTERO
Rule 17    instruccion -> SI comparacion ENTONCES error
Rule 18    instruccion -> PARA PALABRA IGUAL expr A expr optstep
Rule 19    instruccion -> PARA PALABRA IGUAL error A expr optstep
Rule 20    instruccion -> PARA PALABRA IGUAL expr A error optstep
Rule 21    instruccion -> PARA PALABRA IGUAL expr A expr error
Rule 22    optstep -> expr
Rule 23    optstep -> vacio
Rule 24    instruccion -> SIG PALABRA
Rule 25    instruccion -> SIG error
Rule 26    instruccion -> FIN
Rule 27    instruccion -> COMENTARIO
Rule 28    instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
Rule 29    instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
Rule 30    instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL expr
Rule 31    instruccion -> REGRESAR
Rule 32    instruccion -> ARREGLO arreglolista
Rule 33    instruccion -> ARREGLO error
Rule 34    arreglolista -> arreglolista COMA elementoarreglo
Rule 35    arreglolista -> elementoarreglo
Rule 36    elementoarreglo -> PALABRA IPAREN ENTERO DPAREN
Rule 37    elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN
Rule 38    expr -> expr MAS expr
Rule 39    expr -> expr MENOS expr
Rule 40    expr -> expr MULTIPLICACION expr
Rule 41    expr -> expr DIVISION expr
Rule 42    expr -> expr POTENCIA expr
Rule 43    expr -> ENTERO
Rule 44    expr -> FLOTANTE
Rule 45    expr -> variable
Rule 46    expr -> IPAREN expr DPAREN
Rule 47    expr -> MENOS expr
Rule 48    comparacion -> expr MEQ expr
Rule 49    comparacion -> expr MEI expr
Rule 50    comparacion -> expr MAQ expr
Rule 51    comparacion -> expr MAI expr
Rule 52    comparacion -> expr II expr
Rule 53    comparacion -> expr IGUAL expr
Rule 54    comparacion -> expr DIF expr
Rule 55    variable -> PALABRA
Rule 56    variable -> PALABRA IPAREN expr DPAREN
Rule 57    variable -> PALABRA IPAREN expr COMA expr DPAREN
Rule 58    varlista -> varlista COMA variable
Rule 59    varlista -> variable
Rule 60    numlista -> numlista COMA numero
Rule 61    numlista -> numero
Rule 62    numero -> ENTERO
Rule 63    numero -> FLOTANTE
Rule 64    numero -> MENOS ENTERO
Rule 65    numero -> MENOS FLOTANTE
Rule 66    plista -> plista COMA pelemento
Rule 67    plista -> pelemento
Rule 68    pelemento -> CADENA
Rule 69    pelemento -> CADENA expr
Rule 70    pelemento -> expr
Rule 71    vacio -> <empty>

Terminals, with rules where they appear

A                    : 18 19 20 21
ARREGLO              : 32 33
CADENA               : 68 69
COMA                 : 10 34 37 57 58 60 66
COMENTARIO           : 27
DIF                  : 54
DIVISION             : 41
DPAREN               : 9 14 15 28 29 30 36 37 46 56 57
ENTERO               : 14 16 36 37 37 43 62 64
ENTONCES             : 14 15 16 17
FIN                  : 26
FINSI                : 15
FLOTANTE             : 44 63 65
FUNC                 : 28 29 30
IGUAL                : 7 8 18 19 20 21 28 29 30 53
II                   : 52
IMPRIMIR             : 9 12 13
IPAREN               : 9 14 15 28 29 30 36 37 46 56 57
LINEA                : 4 5 6 15
LIST                 : 
MAI                  : 51
MAQ                  : 50
MAS                  : 38
MEI                  : 49
MENOS                : 39 47 64 65
MEQ                  : 48
MULTIPLICACION       : 40
NEW                  : 
PALABRA              : 18 19 20 21 24 28 28 29 29 30 36 37 55 56 57
PARA                 : 18 19 20 21
POTENCIA             : 42
REGRESAR             : 31
SI                   : 14 15 16 17
SIG                  : 24 25
VAR                  : 7 8
error                : 3 6 8 12 16 17 19 20 21 25 29 30 33

Nonterminals, with rules where they appear

arreglolista         : 32 34
comparacion          : 14 15 17
declaracion          : 1 2
elementoarreglo      : 34 35
expr                 : 7 18 18 19 20 21 21 22 28 30 38 38 39 39 40 40 41 41 42 42 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 56 57 57 69 70
instruccion          : 4
numero               : 60 61
numlista             : 60
optend               : 9
optstep              : 18 19 20
pelemento            : 66 67
plista               : 9 66
programa             : 1 15 0
vacio                : 23
variable             : 7 8 45 58 59
varlista             : 58

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa declaracion
    (2) programa -> . declaracion
    (3) programa -> . error
    (4) declaracion -> . instruccion LINEA
    (5) declaracion -> . LINEA
    (6) declaracion -> . error LINEA
    (7) instruccion -> . VAR variable IGUAL expr
    (8) instruccion -> . VAR variable IGUAL error
    (9) instruccion -> . IMPRIMIR IPAREN plista DPAREN optend
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (30) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (31) instruccion -> . REGRESAR
    (32) instruccion -> . ARREGLO arreglolista
    (33) instruccion -> . ARREGLO error

    error           shift and go to state 3
    LINEA           shift and go to state 5
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 10
    FIN             shift and go to state 11
    COMENTARIO      shift and go to state 12
    FUNC            shift and go to state 13
    REGRESAR        shift and go to state 14
    ARREGLO         shift and go to state 15

    programa                       shift and go to state 1
    declaracion                    shift and go to state 2
    instruccion                    shift and go to state 4

state 1

    (0) S' -> programa .
    (1) programa -> programa . declaracion
    (4) declaracion -> . instruccion LINEA
    (5) declaracion -> . LINEA
    (6) declaracion -> . error LINEA
    (7) instruccion -> . VAR variable IGUAL expr
    (8) instruccion -> . VAR variable IGUAL error
    (9) instruccion -> . IMPRIMIR IPAREN plista DPAREN optend
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (30) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (31) instruccion -> . REGRESAR
    (32) instruccion -> . ARREGLO arreglolista
    (33) instruccion -> . ARREGLO error

    LINEA           shift and go to state 5
    error           shift and go to state 17
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 10
    FIN             shift and go to state 11
    COMENTARIO      shift and go to state 12
    FUNC            shift and go to state 13
    REGRESAR        shift and go to state 14
    ARREGLO         shift and go to state 15

    declaracion                    shift and go to state 16
    instruccion                    shift and go to state 4

state 2

    (2) programa -> declaracion .

    LINEA           reduce using rule 2 (programa -> declaracion .)
    error           reduce using rule 2 (programa -> declaracion .)
    VAR             reduce using rule 2 (programa -> declaracion .)
    IMPRIMIR        reduce using rule 2 (programa -> declaracion .)
    SI              reduce using rule 2 (programa -> declaracion .)
    PARA            reduce using rule 2 (programa -> declaracion .)
    SIG             reduce using rule 2 (programa -> declaracion .)
    FIN             reduce using rule 2 (programa -> declaracion .)
    COMENTARIO      reduce using rule 2 (programa -> declaracion .)
    FUNC            reduce using rule 2 (programa -> declaracion .)
    REGRESAR        reduce using rule 2 (programa -> declaracion .)
    ARREGLO         reduce using rule 2 (programa -> declaracion .)
    $end            reduce using rule 2 (programa -> declaracion .)
    FINSI           reduce using rule 2 (programa -> declaracion .)


state 3

    (3) programa -> error .
    (6) declaracion -> error . LINEA

  ! shift/reduce conflict for LINEA resolved as shift
    error           reduce using rule 3 (programa -> error .)
    VAR             reduce using rule 3 (programa -> error .)
    IMPRIMIR        reduce using rule 3 (programa -> error .)
    SI              reduce using rule 3 (programa -> error .)
    PARA            reduce using rule 3 (programa -> error .)
    SIG             reduce using rule 3 (programa -> error .)
    FIN             reduce using rule 3 (programa -> error .)
    COMENTARIO      reduce using rule 3 (programa -> error .)
    FUNC            reduce using rule 3 (programa -> error .)
    REGRESAR        reduce using rule 3 (programa -> error .)
    ARREGLO         reduce using rule 3 (programa -> error .)
    $end            reduce using rule 3 (programa -> error .)
